"","population","year","harv","cv"
"1","NorthernYukonR.andtribs.","1985",1871.06788240515,0.140912364
"2","NorthernYukonR.andtribs.","1986",2343.68647126819,0.131097544
"3","NorthernYukonR.andtribs.","1987",5925.25366379911,0.134475578
"4","NorthernYukonR.andtribs.","1988",29777.7996261518,0.127990569
"5","NorthernYukonR.andtribs.","1989",4020.50839100445,0.128515546
"6","NorthernYukonR.andtribs.","1990",7430.82062346499,0.135257381
"7","NorthernYukonR.andtribs.","1991",10307.7067591413,0.128439122
"8","NorthernYukonR.andtribs.","1992",16142.5742670561,0.143929542
"9","NorthernYukonR.andtribs.","1993",29283.4732733515,0.136226665
"10","NorthernYukonR.andtribs.","1994",31065.2311626288,0.130780246
"11","NorthernYukonR.andtribs.","1995",15595.0051615196,0.139701013
"12","NorthernYukonR.andtribs.","1996",4233.75996830092,0.130230535
"13","NorthernYukonR.andtribs.","1997",2481.0903579532,0.142866215
"14","NorthernYukonR.andtribs.","1998",5467.04728360372,0.142760007
"15","NorthernYukonR.andtribs.","1999",2479.65505836144,0.130481325
"16","NorthernYukonR.andtribs.","2000",1539.26481733065,0.136242213
"17","NorthernYukonR.andtribs.","2001",2423.0991398888,0.143071125
"18","NorthernYukonR.andtribs.","2002",8072.96130652554,0.128987366
"19","NorthernYukonR.andtribs.","2003",3294.16544117705,0.123107603
"20","NorthernYukonR.andtribs.","2004",12151.8811949634,0.128508529
"21","NorthernYukonR.andtribs.","2005",13165.9190774327,0.117971239
"22","NorthernYukonR.andtribs.","2006",10745.2667028127,0.129842566
"23","NorthernYukonR.andtribs.","2007",8391.73652066542,0.131906287
"24","NorthernYukonR.andtribs.","2008",5719.86570417769,0.125255227
"25","NorthernYukonR.andtribs.","2009",2853.82769625312,0.126748405
"26","NorthernYukonR.andtribs.","2010",2619.99529275941,0.137307023
"27","NorthernYukonR.andtribs.","2011",2264.70178180818,0.125075681
"28","NorthernYukonR.andtribs.","2012",2717.45703964792,0.13842444
"29","NorthernYukonR.andtribs.","2013",202.291640123379,0.156086008
"30","NorthernYukonR.andtribs.","2014",146.797556966756,0.169597727
"31","NorthernYukonR.andtribs.","2015",417.134265977112,0.128993897
"32","NorthernYukonR.andtribs.","2016",1538.35737021153,0.133122712
"33","NorthernYukonR.andtribs.","2017",2911.08019709392,0.158203776
"34","NorthernYukonR.andtribs.","2018",2412.99179121214,0.132341508
"35","NorthernYukonR.andtribs.","2019",2670.69685322031,0.128571558
"36","NorthernYukonR.andtribs.","2020",3926.66125317562,0.155626621
"37","NorthernYukonR.andtribs.","2021",162.038107950542,0.126471837
"38","NorthernYukonR.andtribs.","2022",69.9011531242774,0.143508469
"39","NorthernYukonR.andtribs.","2023",179.248387324533,0.141114649
"40","NorthernYukonR.andtribs.","2024",141.330696255517,0.141114649
"41","Whiteandtribs.","1985",2331.448081996,0.140912364
"42","Whiteandtribs.","1986",4906.02998799255,0.131097544
"43","Whiteandtribs.","1987",8197.98895379885,0.134475578
"44","Whiteandtribs.","1988",3645.68862805488,0.127990569
"45","Whiteandtribs.","1989",2575.23784076285,0.128515546
"46","Whiteandtribs.","1990",1545.39621187359,0.135257381
"47","Whiteandtribs.","1991",2253.93406820229,0.128439122
"48","Whiteandtribs.","1992",8934.00497163888,0.143929542
"49","Whiteandtribs.","1993",21094.3599084281,0.136226665
"50","Whiteandtribs.","1994",14348.1664314737,0.130780246
"51","Whiteandtribs.","1995",10407.0952301445,0.139701013
"52","Whiteandtribs.","1996",12014.6398912455,0.130230535
"53","Whiteandtribs.","1997",3902.52411804129,0.142866215
"54","Whiteandtribs.","1998",3108.91365338854,0.142760007
"55","Whiteandtribs.","1999",3712.634448815,0.130481325
"56","Whiteandtribs.","2000",2706.49966245537,0.136242213
"57","Whiteandtribs.","2001",1716.78463151726,0.143071125
"58","Whiteandtribs.","2002",1666.70694723505,0.128987366
"59","Whiteandtribs.","2003",1791.76784261384,0.123107603
"60","Whiteandtribs.","2004",3260.04429967954,0.128508529
"61","Whiteandtribs.","2005",5446.61311525204,0.117971239
"62","Whiteandtribs.","2006",3049.93598099111,0.129842566
"63","Whiteandtribs.","2007",5300.16200494834,0.131906287
"64","Whiteandtribs.","2008",1914.83401324392,0.125255227
"65","Whiteandtribs.","2009",1289.20852601947,0.126748405
"66","Whiteandtribs.","2010",901.222079167556,0.137307023
"67","Whiteandtribs.","2011",1214.70834597475,0.125075681
"68","Whiteandtribs.","2012",1727.37865231589,0.13842444
"69","Whiteandtribs.","2013",46.3416503262867,0.156086008
"70","Whiteandtribs.","2014",137.540348448898,0.169597727
"71","Whiteandtribs.","2015",377.946898302876,0.128993897
"72","Whiteandtribs.","2016",526.962698809535,0.133122712
"73","Whiteandtribs.","2017",1546.14588564953,0.158203776
"74","Whiteandtribs.","2018",1234.86107819262,0.132341508
"75","Whiteandtribs.","2019",2475.15935591102,0.128571558
"76","Whiteandtribs.","2020",1123.25383622682,0.155626621
"77","Whiteandtribs.","2021",60.589651913169,0.126471837
"78","Whiteandtribs.","2022",6.28058421538183,0.143508469
"79","Whiteandtribs.","2023",80.50902047049,0.141114649
"80","Whiteandtribs.","2024",41.3643680293033,0.141114649
"81","Pelly","1985",18791.4378176294,0.140912364
"82","Pelly","1986",19464.1114936485,0.131097544
"83","Pelly","1987",47069.6047592566,0.134475578
"84","Pelly","1988",28502.5261206889,0.127990569
"85","Pelly","1989",38314.0588770667,0.128515546
"86","Pelly","1990",30960.6037606196,0.135257381
"87","Pelly","1991",31036.7634932535,0.128439122
"88","Pelly","1992",33373.6216455302,0.143929542
"89","Pelly","1993",27425.1660433392,0.136226665
"90","Pelly","1994",34850.2031298802,0.130780246
"91","Pelly","1995",22199.5477248672,0.139701013
"92","Pelly","1996",16938.1632332931,0.130230535
"93","Pelly","1997",15004.5390520151,0.142866215
"94","Pelly","1998",7836.84972260382,0.142760007
"95","Pelly","1999",9959.92458366935,0.130481325
"96","Pelly","2000",7778.78472503818,0.136242213
"97","Pelly","2001",4317.25586183513,0.143071125
"98","Pelly","2002",8252.39026452568,0.128987366
"99","Pelly","2003",28592.797456583,0.123107603
"100","Pelly","2004",15838.6326120892,0.128508529
"101","Pelly","2005",14507.3258035483,0.117971239
"102","Pelly","2006",12552.4027371211,0.129842566
"103","Pelly","2007",13370.5701048072,0.131906287
"104","Pelly","2008",4285.95386820459,0.125255227
"105","Pelly","2009",6304.97073550668,0.126748405
"106","Pelly","2010",9960.69172469824,0.137307023
"107","Pelly","2011",4166.78308391589,0.125075681
"108","Pelly","2012",3922.9276394195,0.13842444
"109","Pelly","2013",3381.80096904971,0.156086008
"110","Pelly","2014",187.819439455236,0.169597727
"111","Pelly","2015",1159.50227775352,0.128993897
"112","Pelly","2016",2891.81851154761,0.133122712
"113","Pelly","2017",3723.72227039624,0.158203776
"114","Pelly","2018",2636.57257441124,0.132341508
"115","Pelly","2019",4600.18612897082,0.128571558
"116","Pelly","2020",4044.68411208418,0.155626621
"117","Pelly","2021",222.12964625908,0.126471837
"118","Pelly","2022",110.930092162207,0.143508469
"119","Pelly","2023",159.193882255112,0.141114649
"120","Pelly","2024",72.6822914897194,0.141114649
"121","Stewart","1985",20621.0828974401,0.140912364
"122","Stewart","1986",13500.2507059057,0.131097544
"123","Stewart","1987",12111.083514758,0.134475578
"124","Stewart","1988",7771.28611659067,0.127990569
"125","Stewart","1989",8347.56177066546,0.128515546
"126","Stewart","1990",6582.0425610574,0.135257381
"127","Stewart","1991",11131.956687011,0.128439122
"128","Stewart","1992",9255.19644386936,0.143929542
"129","Stewart","1993",5527.00087365789,0.136226665
"130","Stewart","1994",16681.2277189503,0.130780246
"131","Stewart","1995",18819.3073526681,0.139701013
"132","Stewart","1996",7596.53717504386,0.130230535
"133","Stewart","1997",8242.01850288408,0.142866215
"134","Stewart","1998",4562.28056784133,0.142760007
"135","Stewart","1999",3524.09311113895,0.130481325
"136","Stewart","2000",2128.41827387131,0.136242213
"137","Stewart","2001",1961.72296348903,0.143071125
"138","Stewart","2002",5044.46330339715,0.128987366
"139","Stewart","2003",4440.00665107372,0.123107603
"140","Stewart","2004",4806.71303293087,0.128508529
"141","Stewart","2005",2507.6977710232,0.117971239
"142","Stewart","2006",2853.69377420329,0.129842566
"143","Stewart","2007",4422.08391889157,0.131906287
"144","Stewart","2008",1838.31593500786,0.125255227
"145","Stewart","2009",1989.58399060275,0.126748405
"146","Stewart","2010",1253.13996886231,0.137307023
"147","Stewart","2011",889.52631253477,0.125075681
"148","Stewart","2012",371.888744232306,0.13842444
"149","Stewart","2013",915.361322867427,0.156086008
"150","Stewart","2014",59.2257732211611,0.169597727
"151","Stewart","2015",356.823151311412,0.128993897
"152","Stewart","2016",1233.25037652861,0.133122712
"153","Stewart","2017",1267.19004779067,0.158203776
"154","Stewart","2018",1052.66300205099,0.132341508
"155","Stewart","2019",3512.35139852156,0.128571558
"156","Stewart","2020",1184.32481215369,0.155626621
"157","Stewart","2021",277.226006374097,0.126471837
"158","Stewart","2022",34.1131419183144,0.143508469
"159","Stewart","2023",47.7187493807827,0.141114649
"160","Stewart","2024",139.241435428497,0.141114649
"161","Nordenskiold","1985",12212.2521004288,0.140912364
"162","Nordenskiold","1986",3125.74314329332,0.131097544
"163","Nordenskiold","1987",1213.31608107043,0.134475578
"164","Nordenskiold","1988",452.512619970041,0.127990569
"165","Nordenskiold","1989",203.1828703218,0.128515546
"166","Nordenskiold","1990",76.261491171629,0.135257381
"167","Nordenskiold","1991",76.0687798305802,0.128439122
"168","Nordenskiold","1992",203.107558147609,0.143929542
"169","Nordenskiold","1993",210.583980168154,0.136226665
"170","Nordenskiold","1994",361.223050128294,0.130780246
"171","Nordenskiold","1995",1168.99491406036,0.139701013
"172","Nordenskiold","1996",1094.88721323474,0.130230535
"173","Nordenskiold","1997",356.881074970751,0.142866215
"174","Nordenskiold","1998",1898.35288163226,0.142760007
"175","Nordenskiold","1999",1721.14328308853,0.130481325
"176","Nordenskiold","2000",2505.07645882612,0.136242213
"177","Nordenskiold","2001",711.810599661664,0.143071125
"178","Nordenskiold","2002",204.801709690223,0.128987366
"179","Nordenskiold","2003",163.833897728946,0.123107603
"180","Nordenskiold","2004",3856.75978523496,0.128508529
"181","Nordenskiold","2005",422.247322446298,0.117971239
"182","Nordenskiold","2006",3911.83082749103,0.129842566
"183","Nordenskiold","2007",3192.07556011942,0.131906287
"184","Nordenskiold","2008",3837.13749657391,0.125255227
"185","Nordenskiold","2009",773.217005268241,0.126748405
"186","Nordenskiold","2010",2117.78663220204,0.137307023
"187","Nordenskiold","2011",319.46021331932,0.125075681
"188","Nordenskiold","2012",2084.84941873991,0.13842444
"189","Nordenskiold","2013",875.158334619017,0.156086008
"190","Nordenskiold","2014",21.5628834403099,0.169597727
"191","Nordenskiold","2015",321.907251213835,0.128993897
"192","Nordenskiold","2016",1015.69199304801,0.133122712
"193","Nordenskiold","2017",1375.8971155225,0.158203776
"194","Nordenskiold","2018",266.143826563473,0.132341508
"195","Nordenskiold","2019",675.525350723653,0.128571558
"196","Nordenskiold","2020",1207.35139324474,0.155626621
"197","Nordenskiold","2021",71.0559613192684,0.126471837
"198","Nordenskiold","2022",78.7572399779337,0.143508469
"199","Nordenskiold","2023",131.81847326969,0.141114649
"200","Nordenskiold","2024",67.4854125061056,0.141114649
"201","YukonR.Teslinheadwaters","1985",15808.3682688132,0.140912364
"202","YukonR.Teslinheadwaters","1986",18226.2086279614,0.131097544
"203","YukonR.Teslinheadwaters","1987",17020.8990396434,0.134475578
"204","YukonR.Teslinheadwaters","1988",10519.8332126022,0.127990569
"205","YukonR.Teslinheadwaters","1989",11451.6653096333,0.128515546
"206","YukonR.Teslinheadwaters","1990",8920.93372107376,0.135257381
"207","YukonR.Teslinheadwaters","1991",15331.6245984132,0.128439122
"208","YukonR.Teslinheadwaters","1992",27835.8467045659,0.143929542
"209","YukonR.Teslinheadwaters","1993",29579.0375891,0.136226665
"210","YukonR.Teslinheadwaters","1994",15089.9126534351,0.130780246
"211","YukonR.Teslinheadwaters","1995",20270.981706515,0.139701013
"212","YukonR.Teslinheadwaters","1996",19594.2578680604,0.130230535
"213","YukonR.Teslinheadwaters","1997",11962.3718379887,0.142866215
"214","YukonR.Teslinheadwaters","1998",8069.65890834164,0.142760007
"215","YukonR.Teslinheadwaters","1999",10675.8424268614,0.130481325
"216","YukonR.Teslinheadwaters","2000",4740.17843099392,0.136242213
"217","YukonR.Teslinheadwaters","2001",3280.10482003618,0.143071125
"218","YukonR.Teslinheadwaters","2002",1994.95481526892,0.128987366
"219","YukonR.Teslinheadwaters","2003",4034.98185115499,0.123107603
"220","YukonR.Teslinheadwaters","2004",5879.77917071841,0.128508529
"221","YukonR.Teslinheadwaters","2005",11194.9879968934,0.117971239
"222","YukonR.Teslinheadwaters","2006",3622.26865312252,0.129842566
"223","YukonR.Teslinheadwaters","2007",5858.16752319559,0.131906287
"224","YukonR.Teslinheadwaters","2008",1012.69390057877,0.125255227
"225","YukonR.Teslinheadwaters","2009",2250.56285342172,0.126748405
"226","YukonR.Teslinheadwaters","2010",3398.48454245873,0.137307023
"227","YukonR.Teslinheadwaters","2011",2173.80678190904,0.125075681
"228","YukonR.Teslinheadwaters","2012",2123.75757958152,0.13842444
"229","YukonR.Teslinheadwaters","2013",1578.01411170196,0.156086008
"230","YukonR.Teslinheadwaters","2014",186.977070007632,0.169597727
"231","YukonR.Teslinheadwaters","2015",425.34607572712,0.128993897
"232","YukonR.Teslinheadwaters","2016",2814.59943056066,0.133122712
"233","YukonR.Teslinheadwaters","2017",5241.27229595471,0.158203776
"234","YukonR.Teslinheadwaters","2018",2826.70790275079,0.132341508
"235","YukonR.Teslinheadwaters","2019",6694.41907549587,0.128571558
"236","YukonR.Teslinheadwaters","2020",2180.64632339538,0.155626621
"237","YukonR.Teslinheadwaters","2021",113.013988715581,0.126471837
"238","YukonR.Teslinheadwaters","2022",223.658489299276,0.143508469
"239","YukonR.Teslinheadwaters","2023",271.979949017255,0.141114649
"240","YukonR.Teslinheadwaters","2024",222.435659573659,0.141114649
"241","MiddleYukonR.andtribs.","1985",35632.2441291664,0.140912364
"242","MiddleYukonR.andtribs.","1986",28381.6055758859,0.131097544
"243","MiddleYukonR.andtribs.","1987",40661.1440025594,0.134475578
"244","MiddleYukonR.andtribs.","1988",18196.43086138,0.127990569
"245","MiddleYukonR.andtribs.","1989",17944.0589266966,0.128515546
"246","MiddleYukonR.andtribs.","1990",14345.9385096739,0.135257381
"247","MiddleYukonR.andtribs.","1991",32052.8256099225,0.128439122
"248","MiddleYukonR.andtribs.","1992",30749.5833998416,0.143929542
"249","MiddleYukonR.andtribs.","1993",25748.240695064,0.136226665
"250","MiddleYukonR.andtribs.","1994",34468.5926446229,0.130780246
"251","MiddleYukonR.andtribs.","1995",53342.4738720469,0.139701013
"252","MiddleYukonR.andtribs.","1996",36495.7210192249,0.130230535
"253","MiddleYukonR.andtribs.","1997",45515.3099753681,0.142866215
"254","MiddleYukonR.andtribs.","1998",12518.1446081064,0.142760007
"255","MiddleYukonR.andtribs.","1999",20284.4109569624,0.130481325
"256","MiddleYukonR.andtribs.","2000",17155.4338368436,0.136242213
"257","MiddleYukonR.andtribs.","2001",6069.81436096026,0.143071125
"258","MiddleYukonR.andtribs.","2002",17046.8442871523,0.128987366
"259","MiddleYukonR.andtribs.","2003",38719.2663374343,0.123107603
"260","MiddleYukonR.andtribs.","2004",19004.0987504974,0.128508529
"261","MiddleYukonR.andtribs.","2005",9923.21411000595,0.117971239
"262","MiddleYukonR.andtribs.","2006",16804.4500711457,0.129842566
"263","MiddleYukonR.andtribs.","2007",11234.7026217744,0.131906287
"264","MiddleYukonR.andtribs.","2008",10936.5788992293,0.125255227
"265","MiddleYukonR.andtribs.","2009",4022.24203517335,0.126748405
"266","MiddleYukonR.andtribs.","2010",6330.2861866694,0.137307023
"267","MiddleYukonR.andtribs.","2011",5526.0950678114,0.125075681
"268","MiddleYukonR.andtribs.","2012",2506.71152958191,0.13842444
"269","MiddleYukonR.andtribs.","2013",2070.15232397425,0.156086008
"270","MiddleYukonR.andtribs.","2014",538.823645499008,0.169597727
"271","MiddleYukonR.andtribs.","2015",1641.67982010088,0.128993897
"272","MiddleYukonR.andtribs.","2016",2844.49655178287,0.133122712
"273","MiddleYukonR.andtribs.","2017",8007.09723697015,0.158203776
"274","MiddleYukonR.andtribs.","2018",6437.31921954512,0.132341508
"275","MiddleYukonR.andtribs.","2019",11989.6859238655,0.128571558
"276","MiddleYukonR.andtribs.","2020",4489.56388326483,0.155626621
"277","MiddleYukonR.andtribs.","2021",416.831406495926,0.126471837
"278","MiddleYukonR.andtribs.","2022",517.372093845337,0.143508469
"279","MiddleYukonR.andtribs.","2023",226.469327885284,0.141114649
"280","MiddleYukonR.andtribs.","2024",274.185866598118,0.141114649
"281","UpperYukonR.","1985",8927.79539555126,0.140912364
"282","UpperYukonR.","1986",6955.29903780622,0.131097544
"283","UpperYukonR.","1987",1069.00006473634,0.134475578
"284","UpperYukonR.","1988",534.827111229633,0.127990569
"285","UpperYukonR.","1989",20.2273854750703,0.128515546
"286","UpperYukonR.","1990",-197.051906519494,0.135257381
"287","UpperYukonR.","1991",3877.33067502387,0.128439122
"288","UpperYukonR.","1992",3428.73194151608,0.143929542
"289","UpperYukonR.","1993",1878.65819720882,0.136226665
"290","UpperYukonR.","1994",4251.71883281366,0.130780246
"291","UpperYukonR.","1995",6165.63202101561,0.139701013
"292","UpperYukonR.","1996",5203.66471389131,0.130230535
"293","UpperYukonR.","1997",9811.73034298025,0.142866215
"294","UpperYukonR.","1998",10910.0978932019,0.142760007
"295","UpperYukonR.","1999",8121.00216538951,0.130481325
"296","UpperYukonR.","2000",4460.37345668141,0.136242213
"297","UpperYukonR.","2001",470.534144183662,0.143071125
"298","UpperYukonR.","2002",615.514778023682,0.128987366
"299","UpperYukonR.","2003",1555.34995148161,0.123107603
"300","UpperYukonR.","2004",1672.06873381769,0.128508529
"301","UpperYukonR.","2005",1181.31839422205,0.117971239
"302","UpperYukonR.","2006",1417.18810296233,0.129842566
"303","UpperYukonR.","2007",532.334644821139,0.131906287
"304","UpperYukonR.","2008",2061.2536553675,0.125255227
"305","UpperYukonR.","2009",510.481296268925,0.126748405
"306","UpperYukonR.","2010",1108.61990620774,0.137307023
"307","UpperYukonR.","2011",4082.5764993575,0.125075681
"308","UpperYukonR.","2012",2397.16099617193,0.13842444
"309","UpperYukonR.","2013",953.229108026334,0.156086008
"310","UpperYukonR.","2014",192.7735767476,0.169597727
"311","UpperYukonR.","2015",188.183423153689,0.128993897
"312","UpperYukonR.","2016",452.839162933107,0.133122712
"313","UpperYukonR.","2017",2866.20848171861,0.158203776
"314","UpperYukonR.","2018",2443.52086483327,0.132341508
"315","UpperYukonR.","2019",5560.13300581058,0.128571558
"316","UpperYukonR.","2020",1654.68731920364,0.155626621
"317","UpperYukonR.","2021",219.015064797013,0.126471837
"318","UpperYukonR.","2022",69.9527867736755,0.143508469
"319","UpperYukonR.","2023",36.2196516488193,0.141114649
"320","UpperYukonR.","2024",117.248266431646,0.141114649
"321","Big.Salmon","1985",15436.5132114857,0.140912364
"322","Big.Salmon","1986",12317.3637920835,0.131097544
"323","Big.Salmon","1987",17600.7727819275,0.134475578
"324","Big.Salmon","1988",7852.15799276827,0.127990569
"325","Big.Salmon","1989",7820.56443841737,0.128515546
"326","Big.Salmon","1990",6139.47686665337,0.135257381
"327","Big.Salmon","1991",13899.3366964188,0.128439122
"328","Big.Salmon","1992",13338.2573385305,0.143929542
"329","Big.Salmon","1993",11173.173383664,0.136226665
"330","Big.Salmon","1994",14996.7081828181,0.130780246
"331","Big.Salmon","1995",23077.6551752879,0.139701013
"332","Big.Salmon","1996",15851.7371865558,0.130230535
"333","Big.Salmon","1997",19735.4360604298,0.142866215
"334","Big.Salmon","1998",5496.33486232339,0.142760007
"335","Big.Salmon","1999",8774.03194342777,0.130481325
"336","Big.Salmon","2000",7446.8260221325,0.136242213
"337","Big.Salmon","2001",2650.16870934209,0.143071125
"338","Big.Salmon","2002",7363.79627526301,0.128987366
"339","Big.Salmon","2003",16739.99975,0.123107603
"340","Big.Salmon","2004",8223.6896340199,0.128508529
"341","Big.Salmon","2005",5017.39279123251,0.117971239
"342","Big.Salmon","2006",6990.32356460572,0.129842566
"343","Big.Salmon","2007",6969.57383933602,0.131906287
"344","Big.Salmon","2008",1389.33129331774,0.125255227
"345","Big.Salmon","2009",3077.88055054939,0.126748405
"346","Big.Salmon","2010",3578.03983311955,0.137307023
"347","Big.Salmon","2011",2564.60486675129,0.125075681
"348","Big.Salmon","2012",1518.00372137842,0.13842444
"349","Big.Salmon","2013",1259.06120681504,0.156086008
"350","Big.Salmon","2014",173.50100019137,0.169597727
"351","Big.Salmon","2015",687.455037522793,0.128993897
"352","Big.Salmon","2016",1426.52915079323,0.133122712
"353","Big.Salmon","2017",2481.54985192491,0.158203776
"354","Big.Salmon","2018",2072.10663305969,0.132341508
"355","Big.Salmon","2019",3912.81280152925,0.128571558
"356","Big.Salmon","2020",1135.87688394817,0.155626621
"357","Big.Salmon","2021",107.424246794398,0.126471837
"358","Big.Salmon","2022",224.528998420169,0.143508469
"359","Big.Salmon","2023",152.431378637491,0.141114649
"360","Big.Salmon","2024",94.5436863012562,0.141114649
