"stock","year","mean","lower","upper","cv"
"NorthernYukonR.andtribs.","1985",1676.30376943608,755.523793236068,2597.0837456361,0.274645918296112
"NorthernYukonR.andtribs.","1986",3259.56168236096,1888.80588298097,4630.31748174096,0.210266890606459
"NorthernYukonR.andtribs.","1987",3165.03677368754,2048.02681422785,4282.04673314725,0.176460818519699
"NorthernYukonR.andtribs.","1988",13420.2314347714,8866.57921738523,17973.8836521576,0.169656247715215
"NorthernYukonR.andtribs.","1989",5009.84884763798,1645.26527229497,8374.43242298102,0.335796915003667
"NorthernYukonR.andtribs.","1990",19832.9688802571,11923.2226838586,27742.7150766557,0.199409030593306
"NorthernYukonR.andtribs.","1991",9259.58488636596,6826.15453347164,11693.0152392603,0.131400617995164
"NorthernYukonR.andtribs.","1992",6526.03948348841,4161.15219767479,8890.92676930205,0.181188551785279
"NorthernYukonR.andtribs.","1993",13628.569728801,9733.17060205672,17523.9688555454,0.142912983690146
"NorthernYukonR.andtribs.","1994",16191.5161453247,12171.4433791752,20211.5889114743,0.124141332104664
"NorthernYukonR.andtribs.","1995",9305.05042418225,6660.9062813572,11949.1945670073,0.142081129187295
"NorthernYukonR.andtribs.","1996",6123.47570562154,3687.81115336573,8559.14025787738,0.198879253331552
"NorthernYukonR.andtribs.","1997",8593.30857354501,5885.33832903184,11301.2788180582,0.157562725773041
"NorthernYukonR.andtribs.","1998",5615.03442845832,3097.71846525971,8132.35039165695,0.224158551053602
"NorthernYukonR.andtribs.","1999",4161.2301817064,2624.90421082894,5697.55615258387,0.184599974501707
"NorthernYukonR.andtribs.","2000",2474.66976855757,1490.48222357423,3458.85731354091,0.198852298898249
"NorthernYukonR.andtribs.","2001",6907.95559385673,4283.13459320984,9532.77659450364,0.189985370127536
"NorthernYukonR.andtribs.","2002",7248.13783699034,5008.04645891719,9488.22921506352,0.154528751277399
"NorthernYukonR.andtribs.","2003",18310.4361573056,14119.5712034953,22501.3011111159,0.114439244314184
"NorthernYukonR.andtribs.","2004",11265.0245788977,8538.57745144063,13991.4717063549,0.12101381174811
"NorthernYukonR.andtribs.","2005",9853.20692503559,7562.15912095792,12144.2547291133,0.11625899169216
"NorthernYukonR.andtribs.","2006",10127.3818267328,6664.00828700972,13590.755366456,0.170990567896878
"NorthernYukonR.andtribs.","2007",5194.42972280638,3615.96456979882,6772.89487581396,0.151938252824679
"NorthernYukonR.andtribs.","2008",5196.90517870067,4480.80609080973,5913.00426659163,0.0688966859378016
"NorthernYukonR.andtribs.","2009",6675.74734187369,5414.88178953391,7936.6128942135,0.0944362846411969
"NorthernYukonR.andtribs.","2010",3913.14701698502,2265.68926672115,5560.60476724889,0.210502920426077
"NorthernYukonR.andtribs.","2011",3971.81484867104,3243.8235867573,4699.8061105848,0.0916446624088404
"NorthernYukonR.andtribs.","2012",4214.17925368232,2884.80786048211,5543.55064688254,0.157726014150753
"NorthernYukonR.andtribs.","2013",428.811261582916,10,1055.59613383412,0.60958994522112
"NorthernYukonR.andtribs.","2014",4918.50091997064,3559.01559998642,6277.98623995489,0.138201185900393
"NorthernYukonR.andtribs.","2015",5302.79980063608,4146.73197280662,6458.86762846557,0.109005418957246
"NorthernYukonR.andtribs.","2016",6792.31418679142,5355.03485502526,8229.5935185576,0.105801888151843
"NorthernYukonR.andtribs.","2017",5860.16585635794,4354.47617425716,7365.85553845874,0.128468179826958
"NorthernYukonR.andtribs.","2018",4715.89232860276,3445.11081825765,5986.67383894788,0.134733940238371
"NorthernYukonR.andtribs.","2019",2262.92155141238,1338.83742180569,3187.00568101907,0.204179444274135
"NorthernYukonR.andtribs.","2020",1658.20546966395,1069.58748748018,2246.82345184772,0.177486443312438
"NorthernYukonR.andtribs.","2021",2877.3690902421,2032.24405545151,3722.49412503271,0.146857251934872
"NorthernYukonR.andtribs.","2022",507.846771698754,167.582955014551,848.110588382957,0.335006379528628
"NorthernYukonR.andtribs.","2023",2008.30350464297,1136.82141964258,2879.78558964337,0.216969716724993
"NorthernYukonR.andtribs.","2024",2478.40638905429,1592.80047557659,3364.01230253198,0.17866438639541
"Whiteandtribs.","1985",2245.53981698526,1274.04397156963,3217.03566240088,0.216316771153918
"Whiteandtribs.","1986",3987.47582058422,2478.36359267197,5496.58804849648,0.189231520868652
"Whiteandtribs.","1987",2721.51638214409,1661.00467860268,3782.02808568551,0.194838383207877
"Whiteandtribs.","1988",1756.92138030254,10,4086.34486712654,0.580040876163822
"Whiteandtribs.","1989",2361.35101883079,10,7871.40756258857,0.832299761862713
"Whiteandtribs.","1990",1725.13449843055,10,4995.99869440539,0.722552168967322
"Whiteandtribs.","1991",973.510826304269,281.435925703045,1665.58572690549,0.355453109457725
"Whiteandtribs.","1992",3344.79382313218,1860.95378930819,4828.63385695618,0.221813378086556
"Whiteandtribs.","1993",10315.5965129546,7115.47799726816,13515.7150286411,0.155110686602935
"Whiteandtribs.","1994",6596.00735899986,4308.45564355015,8883.55907444959,0.173404272535301
"Whiteandtribs.","1995",4077.5135727681,2420.83430450442,5734.19284103179,0.203148222402975
"Whiteandtribs.","1996",10503.408256868,7184.79901018154,13822.0175035544,0.157977732823842
"Whiteandtribs.","1997",4838.16569219481,2785.00245628791,6891.32892810171,0.212184055541874
"Whiteandtribs.","1998",2675.40172529923,401.558571392013,4949.24487920645,0.42495359339968
"Whiteandtribs.","1999",3764.45906509837,2378.12160497359,5150.79652522317,0.1841350159679
"Whiteandtribs.","2000",2816.56040529474,1778.54509670552,3854.57571388397,0.184270024288828
"Whiteandtribs.","2001",4536.87525748179,2469.82106322802,6603.92945173557,0.227805932160575
"Whiteandtribs.","2002",2996.30810771247,1761.95556878375,4230.6606466412,0.205978907134335
"Whiteandtribs.","2003",5037.54345296698,2975.8819230579,7099.20498287607,0.20462965224596
"Whiteandtribs.","2004",3375.69039665917,1958.49046058292,4792.89033273544,0.209912605948523
"Whiteandtribs.","2005",13885.30288895,12592.3461793386,15178.2595985614,0.0465584625683725
"Whiteandtribs.","2006",1440.589466188,288.808205663923,2592.37072671207,0.399760406263364
"Whiteandtribs.","2007",3477.03304378002,2158.35169027104,4795.71439728902,0.189627383016671
"Whiteandtribs.","2008",2085.43825215575,1497.77643599747,2673.10006831402,0.1408964795651
"Whiteandtribs.","2009",3259.48550996383,2378.43742155033,4140.53359837735,0.135151404373521
"Whiteandtribs.","2010",1445.03367691077,357.526579976043,2532.54077384549,0.37629126376474
"Whiteandtribs.","2011",2331.5657783789,1675.93407047402,2987.19748628378,0.140599015902681
"Whiteandtribs.","2012",2838.28054622234,1742.29407018932,3934.26702225536,0.193072259451544
"Whiteandtribs.","2013",157.02255084192,10,468.742398847477,0.73037661849811
"Whiteandtribs.","2014",5027.72657496631,3718.87527217945,6336.57787775319,0.130163333593339
"Whiteandtribs.","2015",5529.54108627546,4496.78647729541,6562.29569525553,0.0933852007667867
"Whiteandtribs.","2016",2612.43356678213,1563.84467714861,3661.02245641564,0.200691972222115
"Whiteandtribs.","2017",3323.29481403324,2195.23669605834,4451.35293200815,0.169719838458428
"Whiteandtribs.","2018",2730.13198620605,1737.7257461311,3722.53822628099,0.181750597606464
"Whiteandtribs.","2019",2396.13740634121,1515.40403058394,3276.87078209847,0.183781901118539
"Whiteandtribs.","2020",504.947447905222,166.4838011946,843.411094615843,0.335147398125033
"Whiteandtribs.","2021",1280.55237727656,668.748412645965,1892.35634190714,0.238882835051136
"Whiteandtribs.","2022",2259.03228652005,2160.83531432641,2357.22925871368,0.0217343002974293
"Whiteandtribs.","2023",1017.15848030034,361.096931054532,1673.22002954615,0.322497212554375
"Whiteandtribs.","2024",766.872038646224,13.2607552768194,1520.48332201563,0.491353997402077
"Pelly","1985",7867.92312045993,5730.65299167408,10005.1932492458,0.135821747115707
"Pelly","1986",10456.2757733638,7544.23024157052,13368.3213051571,0.139248695946381
"Pelly","1987",12177.003808122,9374.13019665521,14979.8774195888,0.115088804094703
"Pelly","1988",7143.73166284673,1535.29604630541,12752.1672793881,0.392542433089264
"Pelly","1989",18035.5032838521,3528.32243265011,32542.6841350541,0.402183976318278
"Pelly","1990",31697.0116000042,13206.5529518495,50187.4702481589,0.291675109336684
"Pelly","1991",11576.361740298,8549.85575015681,14602.8677304392,0.130719221549797
"Pelly","1992",11259.5731097803,7767.1009523661,14752.0452671946,0.155089012849902
"Pelly","1993",8896.56460029309,6202.82666022003,11590.3025403662,0.151392029457322
"Pelly","1994",10949.9358945645,7887.56381454833,14012.3079745807,0.139835160201089
"Pelly","1995",8380.33983179264,5785.19111779035,10975.488545795,0.15483552970949
"Pelly","1996",10004.156612521,6827.85188989963,13180.4613351423,0.158749250218952
"Pelly","1997",9965.29185559384,6937.54753400479,12993.0361771829,0.151914483061
"Pelly","1998",4207.00806839148,943.635047767597,7470.38108901538,0.387849627047616
"Pelly","1999",6644.38634929046,4583.70208025917,8705.07061832179,0.155069570062807
"Pelly","2000",5171.57353878134,3604.48711056577,6738.65996699694,0.151509634008304
"Pelly","2001",10532.5105202553,5699.14613016643,15365.8749103441,0.229449777467286
"Pelly","2002",6562.43712172809,4561.36527426107,8563.50896919514,0.152464077776953
"Pelly","2003",22212.3185505754,17387.9374014626,27036.6996996883,0.108596973749683
"Pelly","2004",10771.1818536744,8165.46092515126,13376.9027821975,0.120957986037263
"Pelly","2005",11470.5339430054,9108.95586967502,13832.1120163359,0.102941069921618
"Pelly","2006",12487.2271652556,8874.54532131163,16099.9090091997,0.144655086198636
"Pelly","2007",8766.716390054,6954.12650302052,10579.3062770875,0.103379064999178
"Pelly","2008",4277.1902119062,3713.42102847538,4840.95939533703,0.0659041514989777
"Pelly","2009",15808.780891012,14095.8602326542,17521.70154937,0.0541762413612735
"Pelly","2010",7499.44586206572,6099.22729333346,8899.664430798,0.0933548021071106
"Pelly","2011",8564.46744510435,7530.94876776507,9597.98612244366,0.0603375915644397
"Pelly","2012",6465.31383721938,4951.32568358495,7979.30199085383,0.11708543403715
"Pelly","2013",11113.7927376981,9402.1482108523,12825.437264544,0.0770054187280256
"Pelly","2014",6779.72533359081,5893.52023768154,7665.9304295001,0.0653570058006991
"Pelly","2015",16183.4455107403,14592.8974436938,17773.9935777868,0.0491412062403818
"Pelly","2016",13474.9951960964,11527.0060071214,15422.9843850713,0.072281628328123
"Pelly","2017",8649.59406023203,7247.21107659414,10051.9770438699,0.0810664046123041
"Pelly","2018",7343.69045250437,5848.59756882757,8838.78333618119,0.101794383447014
"Pelly","2019",4681.58515620194,4459.29956340082,4903.87074900307,0.0237404196852698
"Pelly","2020",6406.5348206142,5578.70449659783,7234.36514463059,0.0646082747691222
"Pelly","2021",5790.78815829185,5392.78633112813,6188.78998545559,0.0343650826350667
"Pelly","2022",941.073026917817,530.140020938621,1352.00603289701,0.218332156073517
"Pelly","2023",1898.23104819554,1061.74722359267,2734.71487279841,0.220332457789591
"Pelly","2024",1714.67307596855,1234.35977307689,2194.9863788602,0.140059731975538
"Stewart","1985",6163.63481759824,4369.60687287679,7957.66276231971,0.145533276857934
"Stewart","1986",5796.54355813225,3884.79276293592,7708.29435332859,0.164904375859839
"Stewart","1987",3481.06656962574,2291.33104795316,4670.80209129832,0.170886637453832
"Stewart","1988",3015.28952839831,10,6129.81030665869,0.507398232327416
"Stewart","1989",4217.72148575051,10,10645.9176419119,0.630430297368209
"Stewart","1990",5475.85755788125,10,13331.3623507955,0.608186124729559
"Stewart","1991",4951.65150193243,3257.61923036994,6645.68377349494,0.17105729986262
"Stewart","1992",3210.18853069437,1769.48170004861,4650.89536134014,0.224395984358921
"Stewart","1993",2261.57963938267,1317.7181103604,3205.44116840493,0.208673069165034
"Stewart","1994",5857.92423786149,3927.25360383759,7788.59487188541,0.164791362573915
"Stewart","1995",7614.01000294217,5287.08082905864,9940.93917682572,0.152805760235696
"Stewart","1996",4665.518331725,2919.47598804447,6411.56067540555,0.187122010839358
"Stewart","1997",5994.38421995186,3927.11428163618,8061.65415826756,0.172433886656359
"Stewart","1998",2797.87979747424,470.458727666923,5125.30086728155,0.415925850693867
"Stewart","1999",2710.95530745489,1676.80425510079,3745.10635980899,0.190735540624789
"Stewart","2000",1679.33863171265,1022.94744614393,2335.72981728137,0.195431455328133
"Stewart","2001",5052.3881364095,1786.36671883711,8318.40955398192,0.323215609073674
"Stewart","2002",4586.40307472434,3075.17027004091,6097.63587940778,0.164751416312692
"Stewart","2003",3609.15436781662,2134.73836316002,5083.57037247323,0.204260590486819
"Stewart","2004",3424.55252240316,2196.18478615985,4652.92025864648,0.179347188896568
"Stewart","2005",2595.05012969866,1554.0644703928,3636.03578900452,0.200571396943831
"Stewart","2006",6577.46350835831,3729.52788930594,9425.3991274107,0.216491936096138
"Stewart","2007",3210.22058061519,1990.46079067955,4429.98037055084,0.189980681904092
"Stewart","2008",2119.26115848527,1667.84503155137,2570.67728541916,0.106503185113944
"Stewart","2009",5498.13990869843,4424.01025508892,6572.26956230796,0.0976811859507404
"Stewart","2010",2476.64568850907,1154.36680818747,3798.92456883068,0.266949545196674
"Stewart","2011",2179.63433406182,1643.36750283579,2715.90116528785,0.123017614203819
"Stewart","2012",876.828885789929,345.405542598932,1408.25222898092,0.303037087283137
"Stewart","2013",3244.23689342311,2005.20051448884,4483.2732723574,0.190959603080484
"Stewart","2014",2682.14545942531,2102.37537626756,3261.91554258306,0.108079537804407
"Stewart","2015",5593.55064285911,4536.97571237562,6650.12557334263,0.0944458178663635
"Stewart","2016",6304.22704260839,4870.70370415527,7737.75038106152,0.113695408554004
"Stewart","2017",3484.23499030033,2634.87300062453,4333.59697997615,0.121886438779291
"Stewart","2018",3081.31399776792,2290.21122665131,3872.41676888454,0.12837100855182
"Stewart","2019",3732.46352370655,2706.33544684283,4758.59160057028,0.137459893492104
"Stewart","2020",2183.43596489255,1611.84887536313,2755.02305442197,0.130891653961912
"Stewart","2021",3105.40407124468,2328.92754322273,3881.88059926663,0.125020208354195
"Stewart","2022",132.195153520232,51.6349118175818,212.755395222882,0.304701948435351
"Stewart","2023",666.726115420916,164.950228807322,1168.50200203451,0.376298359257169
"Stewart","2024",2768.79489797554,1478.96733963072,4058.62245632035,0.232922192844241
"Nordenskiold","1985",3112.30211416934,2045.63697967002,4178.96724866867,0.171362723696253
"Nordenskiold","1986",1138.112154344,696.241199613616,1579.98310907438,0.194124521491063
"Nordenskiold","1987",571.633448333024,297.542934611037,845.723962055009,0.239743243263038
"Nordenskiold","1988",1061.29326719945,399.62868206593,1722.95785233298,0.311725611375792
"Nordenskiold","1989",608.210755953965,233.085432378905,983.336079529025,0.308384322295225
"Nordenskiold","1990",540.061952121982,214.002244250811,866.121659993151,0.301872504246998
"Nordenskiold","1991",538.660078524966,195.191828251535,882.128328798397,0.318817250402112
"Nordenskiold","1992",499.972958428406,152.856625493069,847.089291363742,0.347135107093039
"Nordenskiold","1993",1058.07033549319,544.469546421154,1571.67112456523,0.242706355070731
"Nordenskiold","1994",2747.4683485895,1750.83911409706,3744.09758308194,0.181372286782502
"Nordenskiold","1995",4343.50800942945,3020.46150980976,5666.55450904916,0.152301606989955
"Nordenskiold","1996",3760.84725133974,2535.81995974708,4985.87454293241,0.162865866349168
"Nordenskiold","1997",1131.08369797394,707.415796675855,1554.75159927201,0.187284063087895
"Nordenskiold","1998",2399.01804985465,1641.80448362513,3156.23161608417,0.157817396637637
"Nordenskiold","1999",1903.17309654394,1124.60961208974,2681.73658099813,0.204543529400459
"Nordenskiold","2000",1570.91267677187,992.674192580814,2149.15116096293,0.184045393719561
"Nordenskiold","2001",718.485146085704,423.740363845532,1013.22992832587,0.205115431993226
"Nordenskiold","2002",1253.78894552561,762.414249182298,1745.16364186892,0.195955905536126
