"Year","Stock","Counts","Mean","Lower95%","Median50%","Upper95%"
1981,"Canada","Run",196799.17362652,151818.716688613,195692.144736537,254172.875062269
1982,"Canada","Run",162184.99723144,128706.76132235,161666.305439372,197911.490290123
1983,"Canada","Run",183135.894993173,148133.625355232,181439.046119631,226550.121584679
1984,"Canada","Run",138298.131691165,107757.459101295,137145.804957875,175449.962229291
1985,"Canada","Run",158372.084626511,127862.123582502,157127.84635384,195582.846073116
1986,"Canada","Run",176174.835148868,144891.455913155,175274.605118374,215637.528809775
1987,"Canada","Run",176107.617761133,142465.79700936,174842.981029411,217561.429315791
1988,"Canada","Run",160325.910261449,131776.35846218,159607.191052181,189755.7864708
1989,"Canada","Run",166593.518638858,136211.165886162,166119.582640643,199029.283187031
1990,"Canada","Run",178126.295384824,146791.943001271,177312.657490871,213356.738557417
1991,"Canada","Run",141489.631576369,115329.780579227,140579.334590927,170668.209330385
1992,"Canada","Run",179658.243731711,143731.386691812,178780.795526013,221820.625656692
1993,"Canada","Run",159528.94875097,130762.403183321,159033.927816278,190879.213330039
1994,"Canada","Run",192917.036446229,159477.590177676,191298.586310541,231732.312750608
1995,"Canada","Run",214662.70892114,175174.760858961,212978.043247951,260163.534754751
1996,"Canada","Run",195905.033041314,163709.333070599,194539.961748392,237410.299553237
1997,"Canada","Run",199463.855589013,165322.529793396,198975.588554629,239939.605886579
1998,"Canada","Run",97138.5459841785,80063.6321808817,96627.6080373545,117085.39450815
1999,"Canada","Run",124130.801903036,101167.462230778,123798.968831645,150269.300784379
2000,"Canada","Run",53787.85581209,43919.0510185942,53224.8390153837,65224.5631057755
2001,"Canada","Run",103240.166783705,79089.8531666529,103002.10357556,130469.016270477
2002,"Canada","Run",93773.8841662684,80750.3631598611,93425.5044290153,108337.296380445
2003,"Canada","Run",172466.762323141,151406.787511379,172060.573762526,194732.53524777
2004,"Canada","Run",127491.512459645,107897.069610717,126975.381921977,149483.888351404
2005,"Canada","Run",131682.158329812,119008.368981495,130973.984314,147864.783037267
2006,"Canada","Run",126124.696969246,113255.302908293,125615.233101963,141431.607393194
2007,"Canada","Run",92823.6468649365,79490.3878111172,92450.9329611669,107978.200426559
2008,"Canada","Run",69577.1183371119,61552.1321661925,69564.9155885362,78404.5692249742
2009,"Canada","Run",86637.588204584,82340.4073109848,86448.9005174389,91834.9079456549
2010,"Canada","Run",62766.5261284285,55427.7687679049,62436.8942503263,72077.2584876581
2011,"Canada","Run",70496.6980672744,65719.9792779713,70213.9019761462,76587.5669794566
2012,"Canada","Run",51448.7802198481,46789.3325056785,51339.7148700159,56660.0908630122
2013,"Canada","Run",39617.2939595131,36875.346005757,39476.9997238044,43090.2957181714
2014,"Canada","Run",65110.8542525012,64188.9588923742,65091.123325204,66140.2596133716
2015,"Canada","Run",88340.5510420684,86861.0452408601,88301.7946497827,89939.1220162347
2016,"Canada","Run",83795.9472231163,80541.1782303461,83693.7861511197,87818.5830420125
2017,"Canada","Run",99945.6033554612,92061.8551219415,99724.9407729078,109921.024714252
2018,"Canada","Run",76646.4350999254,71114.2822516411,76383.613298928,83335.3166257557
2019,"Canada","Run",85148.1681247953,74677.9011077082,84871.1481245371,96314.7225306473
2020,"Canada","Run",52140.4181100234,46229.9542844099,51987.9019746363,59117.3662598813
2021,"Canada","Run",33239.4518340994,32677.5931647011,33223.6927219354,33917.7393492579
2022,"Canada","Run",13359.8377998294,12958.1945749833,13346.2542478575,13858.8303916635
2023,"Canada","Run",15815.7364202345,15432.1013260798,15810.3014524797,16287.9080624342
2024,"Canada","Run",25389.8915909118,24881.8515190335,25385.1293468692,25951.493758112
1981,"Middle","Run",141944.949809336,103647.690807606,140279.768549859,192967.765120964
1982,"Middle","Run",99512.1559789951,64431.2415079305,96042.4904859755,151460.780019908
1983,"Middle","Run",133812.795790123,90595.1711711982,130082.166997641,199242.177621166
1984,"Middle","Run",96371.3826267628,69399.0648776276,94754.4808221921,129052.137610857
1985,"Middle","Run",103653.401202011,67139.8944071886,100474.049330826,155752.808239831
1986,"Middle","Run",84344.5863588588,51464.7930673087,81449.064250808,130569.182194408
1987,"Middle","Run",81692.342122831,59750.7852142872,81004.4110138163,112036.482090827
1988,"Middle","Run",65319.2154971493,45294.0485033483,64546.590691704,89529.9307960413
1989,"Middle","Run",56116.6834414282,40547.426168133,55490.7918595436,75723.7662495263
1990,"Middle","Run",98250.7453237534,68679.7767668496,97011.4401223519,134045.598247962
1991,"Middle","Run",76331.9506661611,55020.768211077,75275.4189085943,101595.574554111
1992,"Middle","Run",79500.2529593686,57626.4526212097,78922.2795028461,108542.893643319
1993,"Middle","Run",120412.656055481,85805.0895589016,118536.719320321,160785.321621207
1994,"Middle","Run",138830.10664191,96731.8546413795,137272.915172962,191054.422213136
1995,"Middle","Run",156866.22674122,107183.577974588,153572.81380341,218441.125675488
1996,"Middle","Run",74001.5275000145,45759.2808731616,71200.0731113544,116838.142228652
1997,"Middle","Run",134908.337083805,89754.1043110013,132413.557403744,195684.000416114
1998,"Middle","Run",51709.6286116062,33489.3348045633,49909.9870100881,75908.7069685956
1999,"Middle","Run",68077.1219412359,41790.4619252347,66678.8251353281,104512.829639536
2000,"Middle","Run",25193.4593945474,16993.5017524867,24569.7921942662,37842.8759496068
2001,"Middle","Run",70821.9525266309,48125.2229300356,69120.2301511561,104281.120590707
2002,"Middle","Run",56366.9180362188,45437.2748287855,56174.5983101978,68711.1187450428
2003,"Middle","Run",92292.8895896302,74088.9183051454,92137.4959561947,110570.227264753
2004,"Middle","Run",81056.8722760197,60981.8590388726,80374.1423282325,104314.548226874
2005,"Middle","Run",73300.1212983794,59258.7142202414,72580.7365671387,91230.1716293088
2006,"Middle","Run",66457.2185482515,52839.8282169274,65946.2429509948,81391.7946066524
2007,"Middle","Run",60694.6254999349,49986.3575207336,60379.6796480115,74268.580982914
2008,"Middle","Run",42105.1031208342,33993.3417202903,41937.8333437276,51756.8957515271
2009,"Middle","Run",63129.6133680943,50281.6608586947,62792.4909893687,78339.6268882197
2010,"Middle","Run",46465.0572633242,35664.8514637162,46011.6871723115,59322.0539158833
2011,"Middle","Run",46833.6821017711,37534.9204804422,46590.4406066435,57615.8428052602
2012,"Middle","Run",38055.887928589,30785.8754296016,37826.9321587569,46089.9053099705
2013,"Middle","Run",20585.3041890835,15523.636492504,20387.0843361455,26382.3853889769
2014,"Middle","Run",45102.0392355914,35026.9001933678,44894.2441356771,56440.5563457598
2015,"Middle","Run",51186.0357658284,39261.9495020683,51002.9527699766,63925.9596008811
2016,"Middle","Run",51948.7533221463,41233.5305051968,51639.8473276188,63539.5247121919
2017,"Middle","Run",85741.6405312955,69007.6074020557,85641.190866296,103545.891655957
2018,"Middle","Run",51993.6563403632,40844.7592336329,51538.0217516623,63728.2001448161
2019,"Middle","Run",49641.5354515312,39438.3780246801,49440.6154765908,60355.247985624
2020,"Middle","Run",32323.1233168146,23377.3244410116,32290.067296618,42760.4785031371
2021,"Middle","Run",28395.8654787878,21195.9782904867,28244.0052905417,36224.0234645184
2022,"Middle","Run",8610.48680031088,8117.78569682374,8476.84517132801,9812.16799309523
2023,"Middle","Run",9667.66144116215,8163.58013678038,9501.27879067753,12169.7980261154
2024,"Middle","Run",10053.6294492074,8213.77372905346,9769.250569616,13413.0041825012
1981,"Lower","Run",71240.0656075052,28647.7822212219,64045.2161323485,161663.218531896
1982,"Lower","Run",75017.2113030212,48052.7892667381,72987.5773454296,113565.603376905
1983,"Lower","Run",78661.5664043359,51354.6387187011,77831.4229282001,116713.028300699
1984,"Lower","Run",127246.411744961,60778.491931916,120195.895191004,238253.731981954
1985,"Lower","Run",146244.228487073,102145.758299736,145214.423570973,194639.405461983
1986,"Lower","Run",161616.218667097,111059.3011073,159323.870901945,224270.812953341
1987,"Lower","Run",117561.388756943,82186.5230026674,115304.169009117,162891.653393463
1988,"Lower","Run",113421.069592409,78516.9697799853,111703.113047261,157344.710623135
1989,"Lower","Run",95757.6691859604,57437.3880417713,93662.954410089,146281.959868838
1990,"Lower","Run",135135.286643775,88349.4467436124,131828.417658396,198515.634766435
1991,"Lower","Run",146340.945183031,105458.156974352,144630.195264938,199438.355549542
1992,"Lower","Run",72571.9096132975,50670.5415999257,71073.7765352269,99628.0893709579
1993,"Lower","Run",183422.999992519,127788.939134077,183111.023541103,244603.18430563
1994,"Lower","Run",152622.342344149,100652.623597251,148665.957711766,228416.065222054
1995,"Lower","Run",121861.008808782,89988.0599964808,120318.364547719,161678.51673552
1996,"Lower","Run",76916.865798875,56310.7115400942,76053.8396209982,101603.796802934
1997,"Lower","Run",155506.489385998,114719.939902708,153954.879947027,203475.872828557
1998,"Lower","Run",96706.4863931603,71788.8808894409,95535.6694001977,127455.695301289
1999,"Lower","Run",129824.591628587,92093.3837700055,126821.472091823,177465.667564172
2000,"Lower","Run",55527.5610487575,41098.7501167769,55036.3358624423,73359.1898250327
2001,"Lower","Run",109411.234262623,80708.9112806657,107363.53527153,150264.399162365
2002,"Lower","Run",93785.165513479,77884.2726304427,93529.3115840757,111873.998506506
2003,"Lower","Run",108208.398025134,88522.9808119055,107430.657056671,129182.723557456
2004,"Lower","Run",102292.45550495,81108.9588199146,101760.633065344,127653.812216613
2005,"Lower","Run",100162.543919966,80618.4983987421,99511.3066541156,121121.490790046
2006,"Lower","Run",96849.2973944557,79156.7545920744,96584.2432684005,115372.478192917
2007,"Lower","Run",81746.4438782477,67051.760336739,81374.6112014295,99173.0475801956
2008,"Lower","Run",79279.5337710998,65200.6529976743,79115.431484594,94548.9114730845
2009,"Lower","Run",82072.7801694208,66979.0468465116,81581.0984046211,96991.0624842441
2010,"Lower","Run",50696.3726148386,40284.1475639935,50529.1349539853,62290.312696852
2011,"Lower","Run",74909.614571142,61771.1292089086,74416.2653043829,89778.1485342412
2012,"Lower","Run",47573.6485651122,38205.8178947443,47353.4184215089,57126.6143110382
2013,"Lower","Run",42179.380464585,33655.7503691859,41759.3155571468,52082.1944043716
2014,"Lower","Run",65388.0905369373,52015.4085016764,65359.8958577163,80127.2838197114
2015,"Lower","Run",65138.3940649055,51091.778259604,64540.1119795001,81828.7309913396
2016,"Lower","Run",54207.566112839,42539.6768339035,53925.0790427299,67716.1699497555
2017,"Lower","Run",57431.5210726859,45107.0455575505,57077.0892985438,71979.9788981001
2018,"Lower","Run",50163.5127800066,39330.5623321736,49875.6156448712,62713.0511069039
2019,"Lower","Run",85812.3684768246,71912.7121730351,85656.1003864753,102117.390372649
2020,"Lower","Run",54354.1794451719,43583.0833784157,53958.6665100104,66982.9483221721
2021,"Lower","Run",40792.4858470757,31162.423780401,40527.463916972,51560.8189941306
2022,"Lower","Run",15552.4081350666,12277.7635588766,15423.2271888017,19527.7288757443
2023,"Lower","Run",13807.8527503263,10710.8685748497,13675.2227674489,17614.3670773481
2024,"Lower","Run",20714.5441761969,16164.7105286002,20531.3619990148,26344.9623963389
1981,"Total","Run",409984.189043362,318203.15059189,407047.502298081,527810.224518165
1982,"Total","Run",336714.364513456,266785.734999519,334898.10863956,423316.089543813
1983,"Total","Run",395610.257187631,316938.49135545,391245.386034206,490431.99455724
1984,"Total","Run",361915.926062888,272096.573328572,355829.032641961,488071.210037207
1985,"Total","Run",408269.714315595,325822.681968869,406916.640192613,497729.474047212
1986,"Total","Run",422135.640174825,343327.866421666,419232.135229231,505816.420158922
1987,"Total","Run",375361.348640907,311651.221223249,372323.390460475,454669.654484766
1988,"Total","Run",339066.195351008,281380.703020537,337859.006802231,402161.782179532
1989,"Total","Run",318467.871266246,262256.971299856,315830.350670613,391511.055621499
1990,"Total","Run",411512.327352352,339190.171337335,409374.957577141,490821.913834233
1991,"Total","Run",364162.527425561,301978.778024242,361030.854210517,443676.311847817
1992,"Total","Run",331730.406304377,275867.25504436,329576.536505678,403248.145931144
1993,"Total","Run",463364.604798969,379763.353621768,463913.170215082,547810.48329438
1994,"Total","Run",484369.485432289,403181.461135952,480155.716898522,584182.322311164
1995,"Total","Run",493389.944471142,408441.506619572,489888.914065391,592074.850780944
1996,"Total","Run",346823.426340203,293087.93862363,344563.164377542,418131.512785919
1997,"Total","Run",489878.682058816,414940.5516144,488451.761066057,578488.425418342
1998,"Total","Run",245554.660988945,206294.710564832,244465.683219363,292598.429582978
1999,"Total","Run",322032.515472859,265703.918229425,320469.555122544,392731.850277167
2000,"Total","Run",134508.876255395,113147.930575835,133861.249047507,157518.971719109
2001,"Total","Run",283473.353572959,233019.273388726,281470.809135421,349230.381553089
2002,"Total","Run",243925.967715966,215590.666117407,243663.094391317,274642.584995543
2003,"Total","Run",372968.049937905,342445.192954473,372320.238924899,405575.946966257
2004,"Total","Run",310840.840240614,277389.66764743,309314.30392606,350614.695527763
2005,"Total","Run",305144.823548158,272178.5173564,303862.498782501,341773.869215271
2006,"Total","Run",289431.212911953,260506.66257583,288810.221405834,322917.550646087
2007,"Total","Run",235264.716243119,208283.332132858,234479.419085363,266011.048314238
2008,"Total","Run",190961.755229046,170638.273006337,191146.954022747,210733.121434424
2009,"Total","Run",231839.981742099,208728.439692509,231014.47595489,254761.627985073
2010,"Total","Run",159927.956006591,137587.652360803,159694.626278697,184886.122712304
2011,"Total","Run",192239.994740188,175179.850131548,191741.173228651,212494.059516656
2012,"Total","Run",137078.316713549,122696.215707677,137134.356348674,151743.863411454
2013,"Total","Run",102381.978613182,90633.9000782511,102015.848579901,115830.029821763
2014,"Total","Run",175600.98402503,158039.634144554,175710.70604748,195001.745481069
2015,"Total","Run",204664.980872802,185532.116868598,204372.188327095,227869.224207129
2016,"Total","Run",189952.266658102,174496.42879531,189699.656994672,207591.867619779
2017,"Total","Run",243118.764959443,221481.923129896,242700.134950155,266039.44166797
2018,"Total","Run",178803.604220295,161026.231601152,178228.388777325,198997.427041939
2019,"Total","Run",220602.072053151,201104.793562908,220394.685973384,242201.584915733
2020,"Total","Run",138817.72087201,124017.853048445,138643.314659671,156124.764829437
2021,"Total","Run",102427.803159963,92872.812729596,102376.113896715,112365.794750006
2022,"Total","Run",37522.7327352069,34018.6330342776,37400.5779403958,41734.1671776091
2023,"Total","Run",39291.250611723,35336.8543584247,39110.8289961723,44452.529625454
2024,"Total","Run",56158.0652163161,50801.0941706973,55918.6283024754,62537.6920177714
1981,"Canada","Escapement",106348.582107028,67989.6120967675,105302.909899003,155821.493515869
1982,"Canada","Escapement",35777.3424540705,23290.8308762934,35234.7209077025,51753.7795995093
1983,"Canada","Escapement",55249.9708740405,38864.3811704063,54893.8948229976,74895.9747562049
1984,"Canada","Escapement",68330.5396231393,41615.5754121852,66889.2725785608,103506.480087324
1985,"Canada","Escapement",39082.0338890775,27487.2324011494,38586.5858142685,53530.29369259
1986,"Canada","Escapement",49803.5291957579,34734.4852810047,48996.1691896608,71511.865349058
