"Year","Stock","Counts","Mean","Lower95%","Median50%","Upper95%"
1987,"Canada","Escapement",33794.5736112925,23064.7033381832,33572.3650140053,46207.5160371406
1988,"Canada","Escapement",49442.0259313792,32317.1008743804,49866.1298295834,66719.7647434268
1989,"Canada","Escapement",60544.9287141266,41796.7943343367,60591.3437642958,79715.1529229241
1990,"Canada","Escapement",85985.275942906,62142.2204811613,85590.9848273403,115618.643194589
1991,"Canada","Escapement",51661.6243583311,34437.3917352662,51740.9021243203,68014.8995498351
1992,"Canada","Escapement",46024.2868367928,27025.2214784331,45859.4918240871,63955.1146612619
1993,"Canada","Escapement",55345.8333437731,36646.1236608954,55665.5202783204,73764.2629422805
1994,"Canada","Escapement",64047.4602041912,47787.2193755674,63456.9939586314,85895.158115744
1995,"Canada","Escapement",69485.399834184,48200.7004349811,69703.6079205122,92051.4430122315
1996,"Canada","Escapement",76424.7612100513,56655.4554889365,74387.1987325705,108401.188277405
1997,"Canada","Escapement",83706.623611081,65214.6257668349,82840.4977500761,106309.183148551
1998,"Canada","Escapement",35519.756191226,25644.849068657,35295.357442271,48266.2344336554
1999,"Canada","Escapement",47001.6785658029,32906.8071698034,46272.9438086782,64177.4485076645
2000,"Canada","Escapement",21345.1498931995,14366.499506123,20989.8951015192,29581.0284660953
2001,"Canada","Escapement",68219.0398953279,45771.3359637057,67734.8470409751,94941.3315831131
2002,"Canada","Escapement",48542.3680568863,36308.6083505346,48340.8231451593,62499.4970060307
2003,"Canada","Escapement",94909.193707877,78530.1280506913,94837.3209230311,112576.669578833
2004,"Canada","Escapement",55432.812940009,44460.4726304303,54974.1466431671,67810.10175901
2005,"Canada","Escapement",69334.5752937574,63712.9554778145,69594.4591090223,73425.4903713204
2006,"Canada","Escapement",64261.3316570996,60491.3424190146,64397.6606422252,67274.8338988527
2007,"Canada","Escapement",36229.4346432158,33835.7843090637,36372.5530113127,38025.9855554405
2008,"Canada","Escapement",33885.365403794,31960.5971578597,33953.9556413153,35257.6774682579
2009,"Canada","Escapement",64971.2630128754,62725.189785947,65101.5622532414,66638.4195924019
2010,"Canada","Escapement",32249.5589917327,30978.6285828704,32305.9801491535,33219.722572577
2011,"Canada","Escapement",47007.9859977955,44442.3839508443,47137.4973780656,48765.0964115434
2012,"Canada","Escapement",32328.3665077468,31185.5353726462,32378.1545807771,33293.7056721297
2013,"Canada","Escapement",28487.9597517868,27425.7439079317,28533.6406489949,29202.9249509443
2014,"Canada","Escapement",63370.246753357,62592.1677703187,63372.1045043174,64161.4479504464
2015,"Canada","Escapement",82694.864397937,81555.9140777722,82679.5747146292,83741.4164881716
2016,"Canada","Escapement",69164.1975218028,67606.7054622686,69220.7497150925,70377.852408462
2017,"Canada","Escapement",69386.5103726418,67562.9817595405,69442.5225657074,70840.0930676126
2018,"Canada","Escapement",54594.703889695,53022.8676456838,54631.0391312796,55965.9269178303
2019,"Canada","Escapement",42192.501519934,40619.9671810108,42252.5197758761,43497.1913676093
2020,"Canada","Escapement",30646.0397461304,29233.6581270057,30720.8447287578,31736.5761413371
2021,"Canada","Escapement",31509.2325194583,31085.6088595577,31508.3110310925,31909.4849164887
2022,"Canada","Escapement",12009.1933136747,11787.3683190085,12010.0419698709,12236.2598104739
2023,"Canada","Escapement",14576.1960267705,14311.9399698061,14578.8139546919,14834.8035249409
2024,"Canada","Escapement",24184.3363282913,23816.8168062241,24185.8946784428,24572.6780671938
1981,"Middle","Escapement",20737.254074094,8428.87215101272,19254.0402459246,41510.8881500634
1982,"Middle","Escapement",49062.8778628859,22644.6414167616,45240.3025752711,99953.1648749099
1983,"Middle","Escapement",52453.5145095805,22874.7027372647,48778.4212111602,106904.899105244
1984,"Middle","Escapement",16939.9643350281,7953.83239337293,15876.6851725593,31504.2638578418
1985,"Middle","Escapement",50551.4582231962,20404.092979079,46766.9439269706,98017.6963236004
1986,"Middle","Escapement",66468.8441842848,34160.2643056444,63966.5378866379,113216.122140503
1987,"Middle","Escapement",37616.7073620857,22231.414689637,36319.8672469649,59915.1045595213
1988,"Middle","Escapement",36410.8576633891,20462.6162243954,35216.7430879185,58657.3125518314
1989,"Middle","Escapement",26531.9640002986,15288.4808188254,25617.3467795116,43119.0268693663
1990,"Middle","Escapement",53738.4485950128,30349.1770890587,52004.6401281119,88279.7266857587
1991,"Middle","Escapement",27579.9973699134,15847.9629515281,26407.7601854452,45735.0268433094
1992,"Middle","Escapement",33735.5298549483,19775.5275658976,32874.6362330255,54416.1356903909
1993,"Middle","Escapement",70144.8476646132,40896.1333705447,68103.9127325186,107541.23781072
1994,"Middle","Escapement",92164.8288055674,54329.94536903,90348.4741114767,139912.228199635
1995,"Middle","Escapement",100257.204504227,57230.8250614273,97259.7541664292,159614.660963268
1996,"Middle","Escapement",54094.5214988084,29189.8510106405,51542.7121482937,93691.9156398317
1997,"Middle","Escapement",99400.9908369061,57698.6532022183,96784.6443802143,158205.914009851
1998,"Middle","Escapement",31122.2486612015,15107.1461722685,29167.6404499115,56709.8657460232
1999,"Middle","Escapement",57865.9873152548,32929.5220588229,56254.5166873801,93927.6674403354
2000,"Middle","Escapement",17663.09342087,9980.63634574458,16962.5655986857,29540.798538296
2001,"Middle","Escapement",59606.3626438498,37072.1338720753,57731.5195552886,92690.0294487093
2002,"Middle","Escapement",32107.3190082941,22600.6327957001,31781.4745262428,43691.2941921719
2003,"Middle","Escapement",57513.4930851612,40672.1461841277,57777.8395632285,75603.6577368253
2004,"Middle","Escapement",47937.7956087514,31383.6814459066,47410.0046531479,67858.378474361
2005,"Middle","Escapement",48527.0206042501,34905.5497629105,47973.0613703703,65354.7454827132
2006,"Middle","Escapement",33162.0704669447,21902.2712449348,32849.0544543419,47048.1325002591
2007,"Middle","Escapement",28110.8288500491,19205.3330342817,27773.8990013579,38873.530447977
2008,"Middle","Escapement",24784.302833742,16956.034909166,24503.3617114258,33485.7619047596
2009,"Middle","Escapement",50703.1500816797,37331.0901712917,50484.5750163911,65173.7597502831
2010,"Middle","Escapement",26283.2494380193,17065.4256507931,25990.240962662,36744.1680078435
2011,"Middle","Escapement",33858.4851987639,24633.270980368,33729.4545065233,43494.6676249786
2012,"Middle","Escapement",24581.5081196796,17842.8719881648,24253.4240118189,32997.1448193304
2013,"Middle","Escapement",16775.6345010553,11876.201160637,16660.619686476,22646.6203431078
2014,"Middle","Escapement",44121.888535318,33956.8255512941,43937.4756920089,55485.9776409323
2015,"Middle","Escapement",48461.6694974437,36438.9869422418,48370.9777768135,61331.5501312242
2016,"Middle","Escapement",44284.6528286861,33586.1952223733,43950.8241593827,56119.7097717633
2017,"Middle","Escapement",68059.4236626872,49901.116090022,67749.2254650989,87327.997315396
2018,"Middle","Escapement",41854.3285209157,30770.0421965941,41584.2103253282,53725.8460946029
2019,"Middle","Escapement",26826.1947919291,16714.4935230053,26547.8358147867,38413.3961491486
2020,"Middle","Escapement",21275.1770591371,11551.2957991498,21213.23345299,32203.1827936206
2021,"Middle","Escapement",27877.5210662077,20751.0713694541,27720.6194796396,35758.182641656
2022,"Middle","Escapement",8241.42972882409,7693.64250814938,8126.14683876531,9406.00647475823
2023,"Middle","Escapement",9040.53969860047,7496.41619383423,8870.79375318826,11546.8280656943
2024,"Middle","Escapement",9581.88385354936,7760.71147210161,9290.70964909762,12907.3145818486
1981,"Lower","Escapement",57688.5585819769,17145.0655946926,50228.6893682301,147904.972042977
1982,"Lower","Escapement",45469.2271934201,21737.7287016509,42876.1512681127,84971.87557938
1983,"Lower","Escapement",46255.3045847991,24072.2514342779,44729.4379648289,78494.2877988931
1984,"Lower","Escapement",75685.2022407813,13432.3294880879,66626.7888275843,185546.603497535
1985,"Lower","Escapement",78680.0961232399,47007.1373241225,76946.392825621,118853.045828909
1986,"Lower","Escapement",124517.11578884,77484.7808953873,123297.979648648,184961.90925725
1987,"Lower","Escapement",81037.7969465369,50411.5929536466,78855.0676595895,119917.504030821
1988,"Lower","Escapement",74394.4993084179,44286.6710220986,72418.7738781607,114878.811883694
1989,"Lower","Escapement",50031.0107964614,16377.4832141742,47158.8780677546,100345.9448071
1990,"Lower","Escapement",98760.5914262189,56478.7922761042,95095.6036973399,163757.580957228
1991,"Lower","Escapement",91247.6896729023,56978.2231390904,89162.1038599316,138549.087579921
1992,"Lower","Escapement",37038.4131466114,22773.0100983889,36508.4185488523,57818.3424922054
1993,"Lower","Escapement",139536.202098712,88601.5872335926,139457.636111979,200446.779441113
1994,"Lower","Escapement",112147.187342495,62602.1012098644,107643.637704827,188093.345824161
1995,"Lower","Escapement",82139.558175267,56868.1714770845,81291.4088363591,116954.261930193
1996,"Lower","Escapement",39056.9782869436,24198.490341433,38150.6671488424,57839.1089909024
1997,"Lower","Escapement",100327.55564357,64958.0245622194,99087.2747620439,144220.729261592
1998,"Lower","Escapement",55974.3196598325,33748.2151332388,54633.3638511962,83477.697643303
1999,"Lower","Escapement",68138.6337826273,37635.4526464597,66194.2950872421,109607.528385238
2000,"Lower","Escapement",35404.5678246359,22042.9159205368,34851.5102172226,52934.4680595585
2001,"Lower","Escapement",86732.3139877703,58900.3915036819,84732.1178081606,125010.260147755
2002,"Lower","Escapement",75943.9144439533,60812.4797836415,75641.4883817792,92517.1555209934
2003,"Lower","Escapement",99064.5988469836,79932.2857648193,98485.0789058258,120067.1617592
2004,"Lower","Escapement",74820.0228827775,54661.2029279443,74401.4307566436,98590.2661276329
2005,"Lower","Escapement",79958.6342258695,62138.9595241029,79595.1810049327,100917.678448485
2006,"Lower","Escapement",75780.4378897711,60266.6581735758,75703.1150404527,92669.229222232
2007,"Lower","Escapement",67670.3057048287,52859.0388834516,67318.2983324565,83157.958138662
2008,"Lower","Escapement",68067.0173372994,54416.4288133414,67724.5554685334,82885.9491883314
2009,"Lower","Escapement",77370.9553677025,62611.5828818021,76976.7465171713,92777.2594277406
2010,"Lower","Escapement",39342.5813114663,29885.382288504,39205.7899369473,50360.5064360813
2011,"Lower","Escapement",68019.5388496245,54945.7873741411,67630.6450746938,82489.8529473228
2012,"Lower","Escapement",42407.0293192095,33348.69488504,42131.9949255831,52069.4914967659
2013,"Lower","Escapement",39979.5654157405,31506.8484239326,39525.7998575889,49863.6195049889
2014,"Lower","Escapement",64281.5313478951,50946.677122182,64243.9168422281,79081.9848909511
2015,"Lower","Escapement",63915.6920479044,49788.6689885304,63331.7252307568,80649.4809826952
2016,"Lower","Escapement",50668.194532997,39010.8924990201,50233.8374035203,63967.2301625844
2017,"Lower","Escapement",53103.6957020964,40598.094463075,52785.1661044711,67349.7538606723
2018,"Lower","Escapement",46867.8388742759,36091.1153059226,46508.0743872448,59868.9826459318
2019,"Lower","Escapement",76948.3062346304,62582.4070457406,76794.0503002998,93043.0646792731
2020,"Lower","Escapement",51012.395433492,39886.450937376,50612.8908590216,63510.9582795086
2021,"Lower","Escapement",40458.2744778557,30784.0041307418,40168.6710917176,51292.040184143
2022,"Lower","Escapement",15096.214699825,11761.8339358643,14992.4855297173,19117.0573897624
2023,"Lower","Escapement",13551.5326951688,10392.8498402525,13394.9779147295,17384.6420683523
2024,"Lower","Escapement",20271.5861031666,15735.4979786006,20140.5646358567,25811.9874626008
1981,"Total","Escapement",184774.394763099,123958.696659299,179251.3811239,280601.842549835
1982,"Total","Escapement",130309.447510376,87492.6490032795,126661.163840199,194289.908893658
1983,"Total","Escapement",153958.78996842,112082.28102253,152273.125974858,213523.852462997
1984,"Total","Escapement",160955.706198949,90130.1284437854,151122.515707369,279773.969252064
1985,"Total","Escapement",168313.588235514,119962.460587922,165215.878298801,230662.835962176
1986,"Total","Escapement",240789.489168882,181674.21234528,238956.371180008,312926.212737988
1987,"Total","Escapement",152449.077919915,117223.595971067,149794.3545519,197383.724445956
1988,"Total","Escapement",160247.382903186,120911.590188594,158918.301048518,209112.471525005
1989,"Total","Escapement",137107.903510887,95520.5402456776,134291.217907775,194968.206706128
1990,"Total","Escapement",238484.315964138,181702.145197157,235701.88373448,310666.876466311
1991,"Total","Escapement",170489.311401147,128489.640138096,168728.663116856,218854.221450554
1992,"Total","Escapement",116798.229838352,85419.6883159587,115740.384624539,152328.525621373
1993,"Total","Escapement",265026.883107099,196642.664852826,264189.482656299,340306.956153552
1994,"Total","Escapement",268359.476352254,206429.472781166,264882.512625175,348109.966085928
1995,"Total","Escapement",251882.162513678,199018.980534346,249680.203943871,320836.818510788
1996,"Total","Escapement",169576.260995803,131010.499125538,167751.32468738,219963.329148352
1997,"Total","Escapement",283435.170091557,223740.095256893,281018.968734328,356692.660793693
1998,"Total","Escapement",122616.32451226,93382.780717052,120946.672264112,162401.650340008
1999,"Total","Escapement",173006.299663685,127907.275132872,171503.481532367,225576.394012168
2000,"Total","Escapement",74412.8111387055,57456.4534092836,73737.2132677227,95065.3435316087
2001,"Total","Escapement",214557.716526948,166554.091170277,212362.465372519,276948.753947666
2002,"Total","Escapement",156593.601509134,130570.162339305,156064.39490144,182388.423304835
2003,"Total","Escapement",251487.285640022,225484.398708055,251307.121379985,278901.186910123
2004,"Total","Escapement",178190.631431538,156674.565816341,178166.938892217,200522.201696379
2005,"Total","Escapement",197820.230123877,173350.453960639,197636.841797,224616.766959917
2006,"Total","Escapement",173203.840013815,152574.239999668,172585.97571263,195470.039560836
2007,"Total","Escapement",132010.569198094,115242.121344279,131403.279831316,149710.508106733
2008,"Total","Escapement",126736.685574835,109785.716398086,126490.459872441,143671.544601605
2009,"Total","Escapement",193045.368462258,171151.260427539,192354.383196426,216187.113103899
2010,"Total","Escapement",97875.3897412183,82671.3861958588,97452.3922898979,115398.467441265
2011,"Total","Escapement",148886.010046184,133026.898350127,148701.275565,165917.191219462
2012,"Total","Escapement",99316.9039466359,87039.8307264171,99266.2910111253,112270.91514828
2013,"Total","Escapement",85243.1596685826,74376.2965583102,85053.4784598146,97121.2435786505
2014,"Total","Escapement",171773.66663657,154305.923266824,171889.525405843,190953.049034715
2015,"Total","Escapement",195072.225943285,175466.476477523,194631.106967037,217675.567687648
2016,"Total","Escapement",164117.044883486,148216.384897994,163736.414083786,182245.885209097
2017,"Total","Escapement",190549.629737425,169065.779536006,190612.514590744,212325.734541525
2018,"Total","Escapement",143316.871284887,127899.118361868,143046.149032253,160520.769883595
2019,"Total","Escapement",145967.002546494,127941.641423956,145661.825189356,165861.907868746
2020,"Total","Escapement",102933.612238759,88650.5612413414,102465.079429342,118795.986698729
2021,"Total","Escapement",99845.0280635217,90378.6439879354,99818.1891644209,109922.939571869
2022,"Total","Escapement",35346.8377423238,31847.8995260463,35221.555059346,39623.4210969707
2023,"Total","Escapement",37168.2684205397,33238.8776373011,36971.0447943675,42239.5892062004
2024,"Total","Escapement",54037.8062850072,48655.1076310061,53881.7975718142,60423.3391341901
